.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0
.. autoattribute:: DeviceProperties.maximum_texture2d_width
.. autoattribute:: DeviceProperties.maximum_texture3d_depth
.. autoattribute:: DeviceProperties.maximum_texture3d_depth_alternate
.. autoattribute:: DeviceProperties.maximum_texture3d_height
.. autoattribute:: DeviceProperties.maximum_texture3d_height_alternate
.. autoattribute:: DeviceProperties.maximum_texture3d_width
.. autoattribute:: DeviceProperties.maximum_texture3d_width_alternate
.. autoattribute:: DeviceProperties.maximum_texturecubemap_layered_layers
.. autoattribute:: DeviceProperties.maximum_texturecubemap_layered_width
.. autoattribute:: DeviceProperties.maximum_texturecubemap_width
.. autoattribute:: DeviceProperties.mem_decompress_algorithm_mask
.. autoattribute:: DeviceProperties.mem_decompress_maximum_length
.. autoattribute:: DeviceProperties.mem_sync_domain_count
.. autoattribute:: DeviceProperties.memory_clock_rate
.. autoattribute:: DeviceProperties.memory_pools_supported
.. autoattribute:: DeviceProperties.mempool_supported_handle_types
.. autoattribute:: DeviceProperties.mps_enabled
.. autoattribute:: DeviceProperties.multi_gpu_board
.. autoattribute:: DeviceProperties.multi_gpu_board_group_id
.. autoattribute:: DeviceProperties.multicast_supported
.. autoattribute:: DeviceProperties.multiprocessor_count
.. autoattribute:: DeviceProperties.numa_config
.. autoattribute:: DeviceProperties.numa_id
.. autoattribute:: DeviceProperties.only_partial_host_native_atomic_supported
.. autoattribute:: DeviceProperties.pageable_memory_access
.. autoattribute:: DeviceProperties.pageable_memory_access_uses_host_page_tables
.. autoattribute:: DeviceProperties.pci_bus_id
.. autoattribute:: DeviceProperties.pci_device_id
.. autoattribute:: DeviceProperties.pci_domain_id
.. autoattribute:: DeviceProperties.read_only_host_register_supported
.. autoattribute:: DeviceProperties.reserved_shared_memory_per_block
.. autoattribute:: DeviceProperties.single_to_double_precision_perf_ratio
.. autoattribute:: DeviceProperties.sparse_cuda_array_supported
.. autoattribute:: DeviceProperties.stream_priorities_supported
.. autoattribute:: DeviceProperties.surface_alignment
.. autoattribute:: DeviceProperties.tcc_driver
.. autoattribute:: DeviceProperties.tensor_map_access_supported
.. autoattribute:: DeviceProperties.texture_alignment
.. autoattribute:: DeviceProperties.texture_pitch_alignment
.. autoattribute:: DeviceProperties.timeline_semaphore_interop_supported
.. autoattribute:: DeviceProperties.total_constant_memory
.. autoattribute:: DeviceProperties.unified_addressing
.. autoattribute:: DeviceProperties.unified_function_pointers
.. autoattribute:: DeviceProperties.virtual_memory_management_supported
.. autoattribute:: DeviceProperties.vulkan_cig_supported
.. autoattribute:: DeviceProperties.warp_size





Methods
-------


.. automethod:: DeviceProperties.__init__


