.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0
   .. autoattribute:: DEV_NVLINK_COUNT_RAW_BER_LANE1
   .. autoattribute:: DEV_NVLINK_COUNT_RCV_BYTES
   .. autoattribute:: DEV_NVLINK_COUNT_RCV_ERRORS
   .. autoattribute:: DEV_NVLINK_COUNT_RCV_GENERAL_ERRORS
   .. autoattribute:: DEV_NVLINK_COUNT_RCV_PACKETS
   .. autoattribute:: DEV_NVLINK_COUNT_RCV_REMOTE_ERRORS
   .. autoattribute:: DEV_NVLINK_COUNT_SYMBOL_BER
   .. autoattribute:: DEV_NVLINK_COUNT_SYMBOL_ERRORS
   .. autoattribute:: DEV_NVLINK_COUNT_VL15_DROPPED
   .. autoattribute:: DEV_NVLINK_COUNT_XMIT_BYTES
   .. autoattribute:: DEV_NVLINK_COUNT_XMIT_DISCARDS
   .. autoattribute:: DEV_NVLINK_COUNT_XMIT_PACKETS
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L0
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L1
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L10
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L11
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L2
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L3
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L4
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L5
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L6
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L7
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L8
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_L9
   .. autoattribute:: DEV_NVLINK_CRC_DATA_ERROR_COUNT_TOTAL
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L0
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L1
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L10
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L11
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L2
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L3
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L4
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L5
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L6
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L7
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L8
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_L9
   .. autoattribute:: DEV_NVLINK_CRC_FLIT_ERROR_COUNT_TOTAL
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L0
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L1
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L10
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L11
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L2
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L3
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L4
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L5
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L6
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L7
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L8
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_L9
   .. autoattribute:: DEV_NVLINK_ECC_DATA_ERROR_COUNT_TOTAL
   .. autoattribute:: DEV_NVLINK_ERROR_DL_CRC
   .. autoattribute:: DEV_NVLINK_ERROR_DL_RECOVERY
   .. autoattribute:: DEV_NVLINK_ERROR_DL_REPLAY
   .. autoattribute:: DEV_NVLINK_GET_POWER_STATE
   .. autoattribute:: DEV_NVLINK_GET_POWER_THRESHOLD
   .. autoattribute:: DEV_NVLINK_GET_POWER_THRESHOLD_MAX
   .. autoattribute:: DEV_NVLINK_GET_POWER_THRESHOLD_MIN
   .. autoattribute:: DEV_NVLINK_GET_POWER_THRESHOLD_SUPPORTED
   .. autoattribute:: DEV_NVLINK_GET_POWER_THRESHOLD_UNITS
   .. autoattribute:: DEV_NVLINK_GET_SPEED
   .. autoattribute:: DEV_NVLINK_GET_STATE
   .. autoattribute:: DEV_NVLINK_GET_VERSION
   .. autoattribute:: DEV_NVLINK_LINK_COUNT
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L0
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L1
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L10
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L11
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L2
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L3
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L4
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L5
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L6
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L7
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L8
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_L9
   .. autoattribute:: DEV_NVLINK_RECOVERY_ERROR_COUNT_TOTAL
   .. autoattribute:: DEV_NVLINK_REMOTE_NVLINK_ID
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L0
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L1
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L10
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L11
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L2
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L3
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L4
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L5
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L6
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L7
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L8
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_L9
   .. autoattribute:: DEV_NVLINK_REPLAY_ERROR_COUNT_TOTAL
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_COMMON
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L0
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L1
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L10
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L11
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L2
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L3
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L4
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L5
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L6
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L7
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L8
   .. autoattribute:: DEV_NVLINK_SPEED_MBPS_L9
   .. autoattribute:: DEV_NVLINK_THROUGHPUT_DATA_RX
   .. autoattribute:: DEV_NVLINK_THROUGHPUT_DATA_TX
   .. autoattribute:: DEV_NVLINK_THROUGHPUT_RAW_RX
   .. autoattribute:: DEV_NVLINK_THROUGHPUT_RAW_TX
   .. autoattribute:: DEV_NVSWITCH_CONNECTED_LINK_COUNT
   .. autoattribute:: DEV_PCIE_COUNT_BAD_DLLP
   .. autoattribute:: DEV_PCIE_COUNT_BAD_TLP
   .. autoattribute:: DEV_PCIE_COUNT_CORRECTABLE_ERRORS
   .. autoattribute:: DEV_PCIE_COUNT_FATAL_ERROR
   .. autoattribute:: DEV_PCIE_COUNT_LANE_ERROR
   .. autoattribute:: DEV_PCIE_COUNT_LCRC_ERROR
   .. autoattribute:: DEV_PCIE_COUNT_NAKS_RECEIVED
   .. autoattribute:: DEV_PCIE_COUNT_NAKS_SENT
   .. autoattribute:: DEV_PCIE_COUNT_NON_FATAL_ERROR
   .. autoattribute:: DEV_PCIE_COUNT_RECEIVER_ERROR
   .. autoattribute:: DEV_PCIE_COUNT_RX_BYTES
   .. autoattribute:: DEV_PCIE_COUNT_TX_BYTES
   .. autoattribute:: DEV_PCIE_COUNT_UNSUPPORTED_REQ
   .. autoattribute:: DEV_PCIE_INBOUND_ATOMICS_MASK
   .. autoattribute:: DEV_PCIE_L0_TO_RECOVERY_COUNTER
   .. autoattribute:: DEV_PCIE_OUTBOUND_ATOMICS_MASK
   .. autoattribute:: DEV_PCIE_REPLAY_COUNTER
   .. autoattribute:: DEV_PCIE_REPLAY_ROLLOVER_COUNTER
   .. autoattribute:: DEV_PERF_POLICY_BOARD_LIMIT
   .. autoattribute:: DEV_PERF_POLICY_LOW_UTILIZATION
   .. autoattribute:: DEV_PERF_POLICY_POWER
   .. autoattribute:: DEV_PERF_POLICY_RELIABILITY
   .. autoattribute:: DEV_PERF_POLICY_SYNC_BOOST
   .. autoattribute:: DEV_PERF_POLICY_THERMAL
   .. autoattribute:: DEV_PERF_POLICY_TOTAL_APP_CLOCKS
   .. autoattribute:: DEV_PERF_POLICY_TOTAL_BASE_CLOCKS
   .. autoattribute:: DEV_POWER_AVERAGE
   .. autoattribute:: DEV_POWER_CURRENT_LIMIT
   .. autoattribute:: DEV_POWER_DEFAULT_LIMIT
   .. autoattribute:: DEV_POWER_INSTANT
   .. autoattribute:: DEV_POWER_MAX_LIMIT
   .. autoattribute:: DEV_POWER_MIN_LIMIT
   .. autoattribute:: DEV_POWER_REQUESTED_LIMIT
   .. autoattribute:: DEV_POWER_SYNC_BALANCING_AF
   .. autoattribute:: DEV_POWER_SYNC_BALANCING_FREQ
   .. autoattribute:: DEV_REMAPPED_COR
   .. autoattribute:: DEV_REMAPPED_FAILURE
   .. autoattribute:: DEV_REMAPPED_PENDING
   .. autoattribute:: DEV_REMAPPED_UNC
   .. autoattribute:: DEV_RESET_STATUS
   .. autoattribute:: DEV_RETIRED_DBE
   .. autoattribute:: DEV_RETIRED_PENDING
   .. autoattribute:: DEV_RETIRED_PENDING_DBE
   .. autoattribute:: DEV_RETIRED_PENDING_SBE
   .. autoattribute:: DEV_RETIRED_SBE
   .. autoattribute:: DEV_TEMPERATURE_GPU_MAX_TLIMIT
   .. autoattribute:: DEV_TEMPERATURE_MEM_MAX_TLIMIT
   .. autoattribute:: DEV_TEMPERATURE_SHUTDOWN_TLIMIT
   .. autoattribute:: DEV_TEMPERATURE_SLOWDOWN_TLIMIT
   .. autoattribute:: DEV_TOTAL_ENERGY_CONSUMPTION
   .. autoattribute:: MAX
   .. autoattribute:: PWR_SMOOTHING_ACTIVE_PRESET_PROFILE
   .. autoattribute:: PWR_SMOOTHING_ADMIN_OVERRIDE_PERCENT_TMP_FLOOR
   .. autoattribute:: PWR_SMOOTHING_ADMIN_OVERRIDE_PRIMARY_FLOOR_ACT_OFFSET
   .. autoattribute:: PWR_SMOOTHING_ADMIN_OVERRIDE_PRIMARY_FLOOR_ACT_WIN_MULT
   .. autoattribute:: PWR_SMOOTHING_ADMIN_OVERRIDE_PRIMARY_FLOOR_TAR_WIN_MULT
   .. autoattribute:: PWR_SMOOTHING_ADMIN_OVERRIDE_RAMP_DOWN_HYST_VAL
   .. autoattribute:: PWR_SMOOTHING_ADMIN_OVERRIDE_RAMP_DOWN_RATE
   .. autoattribute:: PWR_SMOOTHING_ADMIN_OVERRIDE_RAMP_UP_RATE
   .. autoattribute:: PWR_SMOOTHING_ADMIN_OVERRIDE_SECONDARY_POWER_FLOOR
   .. autoattribute:: PWR_SMOOTHING_APPLIED_TMP_CEIL
   .. autoattribute:: PWR_SMOOTHING_APPLIED_TMP_FLOOR
   .. autoattribute:: PWR_SMOOTHING_DELAYED_PWR_SMOOTHING_SUPPORTED
   .. autoattribute:: PWR_SMOOTHING_ENABLED
   .. autoattribute:: PWR_SMOOTHING_HW_CIRCUITRY_PERCENT_LIFETIME_REMAINING
   .. autoattribute:: PWR_SMOOTHING_IMM_RAMP_DOWN_ENABLED
   .. autoattribute:: PWR_SMOOTHING_MAX_NUM_PRESET_PROFILES
   .. autoattribute:: PWR_SMOOTHING_MAX_PERCENT_TMP_FLOOR_SETTING
   .. autoattribute:: PWR_SMOOTHING_MIN_PERCENT_TMP_FLOOR_SETTING
   .. autoattribute:: PWR_SMOOTHING_MIN_PRIMARY_FLOOR_ACT_OFFSET
   .. autoattribute:: PWR_SMOOTHING_MIN_PRIMARY_FLOOR_ACT_POINT
   .. autoattribute:: PWR_SMOOTHING_PRIMARY_POWER_FLOOR
   .. autoattribute:: PWR_SMOOTHING_PRIV_LVL
   .. autoattribute:: PWR_SMOOTHING_PROFILE_PERCENT_TMP_FLOOR
   .. autoattribute:: PWR_SMOOTHING_PROFILE_PRIMARY_FLOOR_ACT_OFFSET
   .. autoattribute:: PWR_SMOOTHING_PROFILE_PRIMARY_FLOOR_ACT_WIN_MULT
   .. autoattribute:: PWR_SMOOTHING_PROFILE_PRIMARY_FLOOR_TAR_WIN_MULT
   .. autoattribute:: PWR_SMOOTHING_PROFILE_RAMP_DOWN_HYST_VAL
   .. autoattribute:: PWR_SMOOTHING_PROFILE_RAMP_DOWN_RATE
   .. autoattribute:: PWR_SMOOTHING_PROFILE_RAMP_UP_RATE
   .. autoattribute:: PWR_SMOOTHING_PROFILE_SECONDARY_POWER_FLOOR
   .. autoattribute:: PWR_SMOOTHING_SECONDARY_POWER_FLOOR
   .. autoattribute:: PWR_SMOOTHING_WINDOW_MULTIPLIER
   .. autoattribute:: denominator
   .. autoattribute:: imag
   .. autoattribute:: name
   .. autoattribute:: numerator
   .. autoattribute:: real
   .. autoattribute:: value
   
   
